Date : 2026-04-26 01:42:56
Directory : e:\-bishe\Blockchain-MPC
Total : 52 files,  8074 codes, 20 comments, 173 blanks, all 8267 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |      5,727 |         11 |         11 |      5,749 |
| vue                |         19 |      1,701 |          1 |        177 |      1,879 |
| TypeScript         |         10 |        469 |          5 |         77 |        551 |
| PostCSS            |          2 |        461 |          2 |         35 |        498 |
| Python             |          5 |         53 |          1 |         11 |         65 |
| XML                |          3 |         35 |          0 |          3 |         38 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| JSON with Comments |          1 |         11 |          0 |          1 |         12 |
| Markdown           |          5 |       -396 |          0 |       -143 |       -539 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                 |         52 |      8,074 |         20 |        173 |      8,267 |
| . (Files)                                                                         |          4 |       -427 |          0 |       -161 |       -588 |
| app                                                                               |          4 |         24 |          0 |          3 |         27 |
| app (Files)                                                                       |          1 |          2 |          0 |          0 |          2 |
| app\api                                                                           |          1 |          5 |          0 |          0 |          5 |
| app\models                                                                        |          1 |          5 |          0 |          2 |          7 |
| app\services                                                                      |          1 |         12 |          0 |          1 |         13 |
| configs                                                                           |          1 |         29 |          1 |          8 |         38 |
| frontend                                                                          |         43 |      8,448 |         19 |        323 |      8,790 |
| frontend (Files)                                                                  |         12 |      5,822 |         16 |         42 |      5,880 |
| frontend\public                                                                   |          1 |         17 |          0 |          1 |         18 |
| frontend\src                                                                      |         30 |      2,609 |          3 |        280 |      2,892 |
| frontend\src (Files)                                                              |          3 |         49 |          0 |         14 |         63 |
| frontend\src\api                                                                  |          1 |        101 |          0 |         12 |        113 |
| frontend\src\assets                                                               |          4 |        479 |          2 |         37 |        518 |
| frontend\src\components                                                           |          8 |        240 |          1 |         37 |        278 |
