Date : 2026-04-25 15:45:27
Directory : e:\-bishe\Blockchain-MPC
Total : 74 files,  8816 codes, 712 comments, 2002 blanks, all 11530 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         59 |      5,697 |        712 |      1,110 |      7,519 |
| Markdown         |          5 |      2,026 |          0 |        829 |      2,855 |
| CSV              |          1 |        325 |          0 |          1 |        326 |
| YAML             |          2 |        295 |          0 |         21 |        316 |
| JSON             |          1 |        229 |          0 |          0 |        229 |
| PowerShell       |          2 |         94 |          0 |         21 |        115 |
| pip requirements |          1 |         79 |          0 |          1 |         80 |
| Batch            |          3 |         71 |          0 |         19 |         90 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                           |         74 |      8,816 |        712 |      2,002 |     11,530 |
| . (Files)                                                                   |         11 |      2,270 |          0 |        870 |      3,140 |
| MCP                                                                         |          3 |        503 |         23 |         54 |        580 |
| MCP\client                                                                  |          1 |        162 |         19 |         46 |        227 |
| MCP\server                                                                  |          2 |        341 |          4 |          8 |        353 |
| app                                                                         |         48 |      4,972 |        681 |        928 |      6,581 |
| app (Files)                                                                 |          1 |          8 |          0 |          4 |         12 |
| app\api                                                                     |          3 |        254 |          0 |         42 |        296 |
| app\clients                                                                 |          9 |        558 |        357 |        119 |      1,034 |
| app\models                                                                  |          7 |        378 |         30 |        108 |        516 |
| app\modules                                                                 |          2 |        294 |         20 |         58 |        372 |
| app\scripts                                                                 |          9 |        359 |         33 |        115 |        507 |
| app\services                                                                |         13 |      2,775 |        186 |        423 |      3,384 |
| app\storage                                                                 |          2 |        315 |         53 |         44 |        412 |
| app\utils                                                                   |          2 |         31 |          2 |         15 |         48 |
| configs                                                                     |          8 |        446 |          5 |         71 |        522 |
| docs                                                                        |          1 |        229 |          0 |          0 |        229 |
| scripts                                                                     |          3 |        396 |          3 |         79 |        478 |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                    | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| e:\-bishe\Blockchain-MPC\1.bat                                              | Batch            |          7 |          0 |          4 |         11 |
| e:\-bishe\Blockchain-MPC\DAO治理页面技术设计与接口文档.md                                | Markdown         |        634 |          0 |        214 |        848 |
| e:\-bishe\Blockchain-MPC\Dashboard_主流币种链总览区_模块清单版.md                        | Markdown         |        283 |          0 |        136 |        419 |
| e:\-bishe\Blockchain-MPC\MCP\client\client.py                               | Python           |        162 |         19 |         46 |        227 |
| e:\-bishe\Blockchain-MPC\MCP\server\output.csv                              | CSV              |        325 |          0 |          1 |        326 |
