Date : 2026-04-26 01:42:56
Directory : e:\-bishe\Blockchain-MPC
Total : 133 files,  19708 codes, 779 comments, 2872 blanks, all 23359 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Python             |         74 |      7,644 |        760 |      1,474 |      9,878 |
| JSON               |          7 |      5,956 |         11 |         11 |      5,978 |
| Markdown           |          7 |      2,554 |          0 |      1,030 |      3,584 |
| vue                |         19 |      1,701 |          1 |        177 |      1,879 |
| TypeScript         |         10 |        469 |          5 |         77 |        551 |
| PostCSS            |          2 |        461 |          2 |         35 |        498 |
| CSV                |          1 |        325 |          0 |          1 |        326 |
| YAML               |          2 |        295 |          0 |         21 |        316 |
| PowerShell         |          2 |         94 |          0 |         21 |        115 |
| pip requirements   |          1 |         79 |          0 |          1 |         80 |
| Batch              |          3 |         71 |          0 |         19 |         90 |
| XML                |          3 |         35 |          0 |          3 |         38 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| JSON with Comments |          1 |         11 |          0 |          1 |         12 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                 |        133 |     19,708 |        779 |      2,872 |     23,359 |
| . (Files)                                                                         |         12 |      2,767 |          0 |      1,053 |      3,820 |
| MCP                                                                               |          3 |        503 |         23 |         54 |        580 |
| MCP\client                                                                        |          1 |        162 |         19 |         46 |        227 |
| MCP\server                                                                        |          2 |        341 |          4 |          8 |        353 |
| app                                                                               |         60 |      6,849 |        726 |      1,269 |      8,844 |
| app (Files)                                                                       |          1 |         14 |          0 |          4 |         18 |
| app\api                                                                           |          6 |        480 |          0 |         90 |        570 |
| app\clients                                                                       |         11 |        885 |        367 |        185 |      1,437 |
| app\models                                                                        |          9 |        559 |         31 |        173 |        763 |
| app\modules                                                                       |          2 |        294 |         20 |         58 |        372 |
| app\scripts                                                                       |          9 |        359 |         33 |        115 |        507 |
| app\services                                                                      |         18 |      3,912 |        220 |        585 |      4,717 |
